128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,423450016,ns,duration_time,0.08%,423450016,100.00,1.001,G/sec,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,492178,,branch-instructions,2.60%,2840040,19.63,33.814,M/sec,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,122835,,branch-misses,0.37%,12836113,88.71,25.98,of all branches,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1787548,,cache-references,0.13%,14470036,100.00,122.810,M/sec,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,45815,,cache-misses,5.70%,14470036,100.00,2.564,of all cache refs,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,9325905,,cpu-cycles,0.57%,14470036,100.00,0.641,GHz,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,0,,context-switches,0.00%,14466322,100.00,0.000,/sec,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,108,,page-faults,0.19%,14466322,100.00,7.420,K/sec,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,14.47,msec,task-clock,0.61%,14466322,100.00,0.927,CPUs utilized,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,45815,,L1-dcache-load-misses,5.70%,14470036,100.00,2.56,of all L1-dcache accesses,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1787548,,L1-dcache-loads,0.13%,14470036,100.00,122.810,M/sec,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1870199,,L1-dcache-stores,1.45%,11629996,80.37,128.488,M/sec,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,252201,,L1-icache-load-misses,22.83%,1633923,11.29,,,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_CPU,NONE,1,1,1,jude,15407786,ns,duration_time,1.02%,15407786,100.00,1.059,G/sec,perf-results-driver-matmul-m8_n8_k8-CPU-accNONE.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,499284,,branch-instructions,1.74%,7838963,52.74,33.576,M/sec,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,124825,,branch-misses,1.00%,14864747,100.00,25.46,of all branches,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,1832664,,cache-references,0.13%,14864747,100.00,123.243,M/sec,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,47349,,cache-misses,1.87%,14864747,100.00,2.590,of all cache refs,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,9595881,,cpu-cycles,0.20%,14864747,100.00,0.645,GHz,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,1,,context-switches,24.49%,14847085,100.00,67.248,/sec,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,111,,page-faults,0.28%,14847085,100.00,7.465,K/sec,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,14.85,msec,task-clock,0.25%,14847085,100.00,0.894,CPUs utilized,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,47349,,L1-dcache-load-misses,1.87%,14864747,100.00,2.59,of all L1-dcache accesses,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,1832664,,L1-dcache-loads,0.13%,14864747,100.00,123.243,M/sec,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,1997510,,L1-dcache-stores,1.74%,7025784,47.26,134.329,M/sec,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,<not counted>,,L1-icache-load-misses,0.00%,0,0.00,,,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L1,4,1,1,1,jude,15962845,ns,duration_time,4.08%,15962845,100.00,1.073,G/sec,perf-results-driver-matmul-m8_n8_k8-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,4749395,,branch-instructions,0.60%,133103490,76.90,27.281,M/sec,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,175104,,branch-misses,3.10%,133115463,76.90,3.66,of all branches,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,41368730,,cache-references,0.04%,113245504,65.42,237.625,M/sec,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1748253,,cache-misses,1.15%,113235687,65.42,4.226,of all cache refs,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,112108859,,cpu-cycles,0.67%,133228403,76.97,0.644,GHz,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1,,context-switches,255.73%,173077870,100.00,5.744,/sec,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,156,,page-faults,0.00%,173077870,100.00,896.074,/sec,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,173.08,msec,task-clock,0.68%,173077870,100.00,0.981,CPUs utilized,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1776590,,L1-dcache-load-misses,1.12%,133100180,76.89,4.23,of all L1-dcache accesses,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,41953980,,L1-dcache-loads,0.18%,133084254,76.89,240.986,M/sec,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,42683596,,L1-dcache-stores,0.73%,139836072,80.79,245.177,M/sec,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,49710,,L1-icache-load-misses,6.52%,139849842,80.79,,,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_CPU,NONE,1,1,1,jude,174215796,ns,duration_time,1.20%,174215796,100.00,1.001,G/sec,perf-results-driver-matmul-m128_n128_k128-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,476556,,branch-instructions,1.46%,1067409,7.20,32.391,M/sec,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,121707,,branch-misses,0.91%,10726098,72.32,25.56,of all branches,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,1811149,,cache-references,0.14%,14832076,100.00,123.103,M/sec,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,47743,,cache-misses,0.24%,14832076,100.00,2.648,of all cache refs,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,9552043,,cpu-cycles,0.26%,14832076,100.00,0.649,GHz,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,1,,context-switches,20.00%,14817750,100.00,67.969,/sec,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,112,,page-faults,0.33%,14817750,100.00,7.613,K/sec,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,14.82,msec,task-clock,0.32%,14817750,100.00,0.938,CPUs utilized,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,47743,,L1-dcache-load-misses,0.24%,14832076,100.00,2.65,of all L1-dcache accesses,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,1811149,,L1-dcache-loads,0.14%,14832076,100.00,123.103,M/sec,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,1852155,,L1-dcache-stores,1.97%,13764667,92.80,125.890,M/sec,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,250831,,L1-icache-load-misses,25.28%,4105978,27.68,,,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_L2,4,1,1,1,jude,16180694,ns,duration_time,0.65%,16180694,100.00,1.100,G/sec,perf-results-driver-matmul-m4_n4_k4-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,100152049,,branch-instructions,0.05%,2549836596,77.51,30.426,M/sec,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,11932165,,branch-misses,0.36%,2549969931,77.51,11.93,of all branches,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,811456911,,cache-references,0.03%,2185729194,66.44,246.517,M/sec,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,3754421,,cache-misses,0.58%,2195614873,66.74,0.462,of all cache refs,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,2130320817,,cpu-cycles,0.02%,2565618215,77.99,0.647,GHz,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,6,,context-switches,25.28%,3289599816,100.00,1.823,/sec,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,9522,,page-faults,0.00%,3289599816,100.00,2.893,K/sec,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,3289.60,msec,task-clock,0.03%,3289599816,100.00,0.999,CPUs utilized,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,3779957,,L1-dcache-load-misses,0.57%,2569843700,78.12,0.47,of all L1-dcache accesses,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,810052304,,L1-dcache-loads,0.04%,2569721057,78.11,246.090,M/sec,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,811267053,,L1-dcache-stores,0.03%,2563599061,77.93,246.459,M/sec,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,2255516,,L1-icache-load-misses,4.61%,2553702690,77.63,,,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_L2,4,1,1,1,jude,18446744072706172928,ns,duration_time,0.00%,18446744072706172928,100.00,5604036105.579,G/sec,perf-results-driver-matmul-m256_n256_k256-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,566830,,branch-instructions,2.01%,9656412,61.24,35.996,M/sec,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,123141,,branch-misses,0.57%,15767014,100.00,23.34,of all branches,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,2447382,,cache-references,0.05%,15767014,100.00,155.420,M/sec,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,46966,,cache-misses,1.70%,15767014,100.00,1.921,of all cache refs,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,10190348,,cpu-cycles,0.14%,15767014,100.00,0.647,GHz,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1,,context-switches,20.00%,15753322,100.00,63.505,/sec,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,112,,page-faults,0.33%,15753322,100.00,7.113,K/sec,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,15.75,msec,task-clock,0.17%,15753322,100.00,0.934,CPUs utilized,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,46966,,L1-dcache-load-misses,1.70%,15767014,100.00,1.92,of all L1-dcache accesses,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,2447382,,L1-dcache-loads,0.05%,15767014,100.00,155.420,M/sec,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,3161263,,L1-dcache-stores,1.76%,6110602,38.76,200.755,M/sec,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not counted>,,L1-icache-load-misses,0.00%,0,0.00,,,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
32_32_32,32_32_32,matmul_i32,mlir_CPU,NONE,1,1,1,jude,17184628,ns,duration_time,0.48%,17184628,100.00,1.091,G/sec,perf-results-driver-matmul-m32_n32_k32-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,500260,,branch-instructions,14.46%,4106757,26.37,32.109,M/sec,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,130714,,branch-misses,0.80%,14098603,90.52,29.69,of all branches,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,2000063,,cache-references,0.10%,15575575,100.00,128.375,M/sec,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,48679,,cache-misses,0.87%,15575575,100.00,2.429,of all cache refs,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,10039803,,cpu-cycles,0.19%,15575575,100.00,0.644,GHz,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,0,,context-switches,0.00%,15564390,100.00,0.000,/sec,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,112,,page-faults,0.22%,15564390,100.00,7.189,K/sec,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,15.56,msec,task-clock,0.22%,15564390,100.00,0.935,CPUs utilized,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,48679,,L1-dcache-load-misses,0.87%,15575575,100.00,2.43,of all L1-dcache accesses,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,2000063,,L1-dcache-loads,0.10%,15575575,100.00,128.375,M/sec,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,2171586,,L1-dcache-stores,1.54%,11468818,73.63,139.384,M/sec,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,230537,,L1-icache-load-misses,20.12%,1476972,9.48,,,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L2,4,1,1,1,jude,16571230,ns,duration_time,0.57%,16571230,100.00,1.064,G/sec,perf-results-driver-matmul-m16_n16_k16-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,482215,,branch-instructions,4.64%,7150126,47.99,32.502,M/sec,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,124672,,branch-misses,0.51%,14898765,100.00,26.79,of all branches,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,1829216,,cache-references,0.12%,14898765,100.00,123.292,M/sec,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,51228,,cache-misses,1.90%,14898765,100.00,2.808,of all cache refs,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,9619758,,cpu-cycles,0.24%,14898765,100.00,0.648,GHz,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,1,,context-switches,24.49%,14883089,100.00,67.402,/sec,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,111,,page-faults,0.22%,14883089,100.00,7.482,K/sec,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,14.88,msec,task-clock,0.30%,14883089,100.00,0.935,CPUs utilized,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,51228,,L1-dcache-load-misses,1.90%,14898765,100.00,2.81,of all L1-dcache accesses,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,1829216,,L1-dcache-loads,0.12%,14898765,100.00,123.292,M/sec,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,2058919,,L1-dcache-stores,1.67%,7748639,52.01,138.775,M/sec,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,<not counted>,,L1-icache-load-misses,0.00%,0,0.00,,,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
